reviewAt,code,nickname,comment,avgScore,helpfulCount
2020.02.01,73846,ver**,"호텔 내부 전반적으로 깔끔하고 좋았습니다!
딱 하나 아쉬운건, 주차장 내려가고 올라갈때 좁아서 조심해야 할것 같아요.",5.0,0
2020.01.15,73846,ann**,직원분들이 친절해서 좋았어요^^요청사항도 잘 들어주시구요ㅎㅎ뷰도 너무 좋았구 또 가고싶어요!,5.0,0
2019.12.30,73846,ran**,아이가 감기때문에 고생해서 가습기 부탁드렸더니 흔쾌히 가져다 주시고 넘 친절하게 대해주셔서...감사했어요,5.0,0
2019.12.13,73846,pan**,기대안하고 갔던 곳인데 나름 깔끔하고 직원분들도 친절하셔서 만족스러웠어요. 담에는 퀸스위트로 예매해서 가보려구요~,4.5,0
2019.10.10,73846,cla**,룸 컨디션도 너무 좋고 뷰도 나름 좋았습니다!  전체적으로 시설이 깔끔하고 잘 갖춰져 있어서 불편함 없이 지내다 왔네요!!,5.0,0
2019.08.19,73846,khb**,침구를 더럽혔는에도 바꿔주셔서 감사했어요. 친절한 직원분들 감사합니다. 다음에도 방문하고 싶어요,5.0,0
2019.07.28,73846,ats**,가족과 힘께 비오는데 고층에서 조용히 잘쉬다 갑니다 다들 주차장이 좁다는데 초보들은 좀 힘들지만 전 크게 문제없었어요,5.0,0
2018.12.12,73846,shh**,걍최고.. 배민에서 음식 시키고 와인사간다음에 와인잔좀 부탁해서 받아서 따라마셨더니 크으~~,5.0,0
2018.11.11,73846,fw1**,"시설이 쾌적하고 직원분들이 친절하고 요구사항도 바로 들어주시네요
조식에 누들류가 있었으면 더 좋겠네요",5.0,0
2018.09.06,73846,gol**,시설부분이라던가 뷰리던가 접근성부터 직원분들의 친절함까지 너무 좋았습니다 다음번에 또 이용하려구요,5.0,0
2018.08.28,73846,bir**,"침구가 포근하고, 객실도 깨끗했어요..
편하게 잘 쉬었어요~~
지하철역과 가까위 정말 좋았어요~~",5.0,0
2018.08.17,73846,her**,"지하철에서 가깝고 지하에 편의점도 있고
객실 컨디션도 넘 좋았어요
재방문 의사100%입니다",5.0,0
2018.08.15,73846,kaz**,"오픈한지 얼마 안된 호텔답게 청결하고 좋았습니다.
접근성도 좋고, 트랜디한 프론트 또한 인상적이었습니다.",4.5,0
2018.08.05,73846,lyj**,방 디자인이 이쁘고 뷰도 나쁘지 않고 무엇보다 침구류가 너무 푹신하고 좋아서 잘 잤습니다!,4.8,0
2018.07.16,73846,sho**,생각보다 너무 좁지 않고 깔끔했습니다. 선릉역에서 지근거리라 교통도 편리합니다. 풋스파 이용 가능한 점도 좋았습니다.,5.0,0
2018.07.10,73846,esj**,침구는 말할것도 없고 전반적으로 시설도 좋아서 만족합니다. 욕조만 있었다면 진짜 최고인데 그것만 좀 아쉽고 다 좋아요!,5.0,0
2018.06.04,73846,awe**,"깨끗 포근해요 
*라스테이보다 넓은 것 같아요 ! *라스테이에서 갈아탑니다! 
로비에서 셀프 체크인체크아웃 
아주 좋아요 !",5.0,0
2018.05.30,73846,gkn**,생긴지 얼마 안돼서 깨끗해요 직원들도 친절하고요 단점이 있다면. 욕조가 좁고 방크기는 모텔 생각하시면 돼요,4.8,0
2018.05.15,73846,ade**,"인테리어나 비품들이 너무 안좋아서 호텔이라고하기엔   너무 부족하네요.
실망스럽네요. 청소상태도 너무 불량입니다. 치약이묻는 거울과 카펫은 움직일때마다 먼지가 많이 ....ㅠ
다시는 가고싶지않은 곳이네요.",1.0,0
2018.04.22,73846,sku**,너무 만족하고 좋은 여행이었습니다 더블 베드 치고 침대가 너무 작아서 당황스럽긴 했지만 대체적으로 좋았어요,5.0,0
2018.04.15,73846,eny**,룸과 베드가 좀 작았지만 깔끔하고 편리안 점이 많아서 다음에 또 이용할 의사가 많은 호텔입니다.,5.0,0
2018.04.03,73846,soy**,"룸 컨디션도 좋았구, 위치도 좋았어요 ㅎㅎ 근데 플로팅 뷔페가 가격이 저렴하긴 했어도 쫌 부실하다는 느낌을 받았어요.",4.5,0
2018.03.25,73846,hh0**,방도 깔끔했고 시설도 좋았어요. 디너뷔페는 파스타 아니었으면 별로인듯해요~ 파스타땜에 그나마 만족~!!,4.8,0
2018.02.11,73846,luc**,처음오픈때보다 한층더 고객을생각 하는 마음이 넓고커진것울  화실히느꼈어요. L7 화이팅...,5.0,0
2017.12.29,73846,kar**,침구가 너무 좋았어요 기절하듯이 잤어요 그리고 친절하고 방도 넓었고 가성비 최고입니다!.! ,5.0,0
2017.12.26,73846,dus**,"신축이라그런지
깔끔하고 정돈되있었어요
하지만 연휴에 숙박고객들이 밀리니까 프런트에서 일처리가 조금늦어진게 불만이네요",5.0,0
2023.03.01,73846,dhf**,먼지 부분과 화장실 청소를 조금만 신경써주심 더욱 좋을것같습니다 침구도 편햇고 전반적으로는 아주봏았어요,4.3,0
2022.03.16,73846,the**,"모든게 다 좋았습니다.
단, 욕실에서 비린내가 좀 나는것같아요.
락스로 세척을 하면 좋을텐데..",4.0,0
2022.02.24,73846,sok**,"침구, 조망 등 전체적으로 마음에 들었으나
조명기구에 소트가 나서 2번이나 룸조명이
나가버려 전기기사님이 올라 와 고쳐 주셨네요.",3.3,0
2022.02.04,73846,bij**,"위치랑 반나절호캉스 하기 좋아 자주 애용 하고있어요
침구 편하고 티비는 작지만 그냥 반나절 사용하기 딱 좋은거 같아요",4.0,0
2021.12.28,73846,sma**,지난번 시티뷰 이용해서 이번엔 선정릉 뷰 이용했는데  좋았어요. 멀리 남산타워도 보입니다~,4.3,0
2021.06.08,73846,yoo**,"침구 베개가 편해서
오랜만에 푹 잤습니다
조식은 포장해서 객실에서 먹었는데
편하고 좋았어요",4.0,0
2021.02.15,73846,yhy**,치ㄴ구랑 쉬려고 갔었어요. 푹 잘 쉬었는데 방음이 좀 안되는 느낌이었어요. 쾅쾅 문닫히는 소리 기타 등등 소음이.. ,4.0,0
2020.12.09,73846,je9**,지난번에도 그렇고 이번에도 느낀게 직원분들이 정말 친절하셨어요:) 호텔내부도 깔끔했습니다~,4.0,0
2020.10.27,73846,ho_**,침구가 깨끗하고 좋았어요 위치도 좋고 친구랑 가서 1박하기에는 엄청좋네요 갈일있으면 또 방문하고싶어요~,4.0,0
2020.10.06,73846,kch**,"시설깨끗하고 접근성 좋음, 직원 친절 서비스 보통, 그러나 쓰다남은 어메니티가 비치되어있어서 4성급 호텔이라고 하기에는 관리가 미흡한듯 함",3.3,0
2020.08.07,73846,luv**,"엄청 좁고
직원들 친절 모르겠고
엘리베이터 엄청 느림
3대밖에 없어서 엄청 기다림
방도 그닥 깨끗한진.. 

가격싸고
위치만 좋음",3.3,0
2020.06.24,73846,090**,"깔끔하고, 침대도 푹신하니 좋았고, 직원분도 친절하시고, 접근성도 좋고 전체적으로 다 만족스러웠습니다!",4.3,0
2020.05.10,73846,lov**,"화장실이 독립된 느낌이라 좋았어요
침대방만보면 넓다는 느낌은 안들었지만 드레스룸처럼 따로 꾸며진 공간이 좋았어요
또가고싶어요",4.3,0
2020.05.05,73846,cry**,엄마와 갔는데 늦게까지 옆방의 소음으로  이동도 못하고 민망한경험을 했네요. 호텔이용 많이했지만 이런경험은  첨이라~,4.3,0
2020.05.04,73846,lee**,전체적으로 깔끔하고 좋았습니다 다만 침구에서 먼지가 좀 나와요 침구 세탁이랑 청소에 좀 더 신경을 썼으면 좋겠습니더,4.3,0
2020.05.02,73846,sum**,혼자 호캉스 햇는데 깔끔하고 뷰 좋앗어요. 선정릉 산책하기도 좋고. 근처에 먹을게많이 없엇네요.,4.3,0
2020.04.05,73846,wut**,"
생각보다 방도 넓고 시설도 깨끗해서 만족스러웠습니다. 
스태프들도 친절했고 특히 선릉뷰라 더 좋았습니다. ",4.0,0
2019.11.10,73846,wjt**,"저ㅂ근성이 좋고 깔끔했어요!
그런데 냉장고가 너무 작고 유리컵 대신 종이컵이 비치된 게 아쉬웠어요",4.0,0
2019.09.28,73846,749**,조식당 너무 깨끗해서 좋았구요 음식종류도 다양하구 핫밀들이 많아서 좋았어요!!객실두 깨긋하구 대만족 ,4.0,0
2019.09.15,73846,its**,"전체적으로 기대 이상이었어요!
주차장은 좀 좁고 불편한 것 제외하면!
음식은 그냥 그래요!",4.0,0
2019.08.13,73846,gre**,어매니티도 충분했고 룸 컨디션도 좋았습니다! 침구도 깨끗하고 편안하게 쉬고 왔습니다. 조식도 깔끔하고 맛있었습니다!!,4.3,0
2019.08.09,73846,wlf**,침구가 그다지 깨끗한 편은 아니었지만 매트리스가 좋아서 숙면 했어요 ㅎㅎ 런치도 아주 맛있었습니다 ! ,4.0,0
2019.08.06,73846,too**,"직원분들이 친절하시긴 하나, 미리 안내를 해주시지를 않네요.. 헤매다가 물어봐야 알려주시고 뻔히 보고 계셨는데  ㅠㅠ",4.0,0
2018.12.09,73846,yoo**,서랍을 열었더니 속옷이 있었어요; 가운도 얼룩이 안 지워져있고~ 제가 민감한 편이 아니라고 생각했는데 청결 상태는 정말 별로였어요. ,3.0,0
2018.10.01,73846,dle**,"체크인체크아웃 되게 희안해서 헤맸고
문 어째 여는지 방법도좀 알려주지 한참 헤맸어요
베개는 되게 불편하고
창문 다 닫아도 바람들어와서 추웠어요.",3.0,0
2018.09.29,73846,par**,호ㅏ장실 머리카락이 좀 걸렸지만.. 룸 자체는 좋았고! 언제나 롯데계열 호텔체인의 배딩은 좋습니다^^,4.3,0
2018.09.26,73846,kim**,샤워기 물 수압이 너무 약한거 빼고는 특별히 신경쓰이는 부분 없이 잘 지내다 왔네요~ 다음에도 재방문 의사 있어요!,4.3,0
2018.08.16,73846,hyu**,"객실은 좋았지만 침구가 약간 축축한 느낌이 있었어요.
풋스파는 물이 너무 미지근해서 아쉬웠어요.",4.3,0
2018.04.24,73846,ksc**,직원분들도 친절하시고  객실도 대체로 깔끔하고 좋았으나 카펫 청소를  조금 더 신경써주셨음해요,4.3,0
2018.01.03,73846,for**,"주차장가는 엘리베이터가 아직 공사중이라 조금 불편했어요
고층이라 경치도 좋고 셀프 인아웃이라 편함",4.3,0
2018.01.01,73846,lig**,"새 호텔이어서 깨끗하고 좋았음
그러나 주차장 진입로가 너무 좁아서 초보운전자 또는 큰차 이용자는 굉장한 주의가 요구됩니다.",4.3,0
2018.01.01,73846,soj**,"침구가 너무 푹신해서 잠이 잘왔어요!
체크인 시랑 체크아웃 때 사람이 많이서 붐벼서 혼잡한거 빼고 좋습니다!",4.0,0
2017.12.28,73846,mc2**,오픈한지 별로 안되서 깨끗하고 좋았지만 실내 온도가 너무 높아서 더워서 잠을 잘 못잤어요 ㅡㅡ,4.0,0
2022.07.20,73846,seu**,"넷플릭스 된다고 쓰지 말자.
넷플릭스 볼려면 자기 계정이 있어야 함.
TV인지 셋탑박스인지 허접해서 굉장히 느림.",3.5,0
2022.02.11,73846,kko**,"위치 좋고 상태 좋음 엘리베이터 너무 느림
엄청 오래 기다림 주차 입구 정말 헬
그와중에 위치 좋음 침구 좋음",3.5,0
2021.08.18,73846,zun**,"서비스나 시설은 만족스러웠습니다. 다만, 주차장 진입로가 너무 협소해서 큰차로 진입시에 불편함이 있었습니다.",3.5,0
2021.07.12,73846,86g**,"전체적으로 나쁘지 않았는데.가격대비 청소상태가 별로였어요, 화장실 등 좀더 꼼꼼히 청소해줬으면 좋겠어요",3.8,0
2020.11.08,73846,zin**,방에 먼지가 좀 많았던거 같아요 조명이 쎄서 더 잘 보인것도 있는거 같았는데 그랬습니다 하루밤 잘 묵고가요!,3.5,0
2020.04.06,73846,jun**,조금 좁은 방이었지만 혼자 지내기 좋았고 무엇보다 뷰도 너무 좋았어요!! 큰 창 덕분에 예쁜 노을도 보고 만족합니다 ㅎㅎ,3.8,0
2019.04.08,73846,451**,"깨끗하긴 했지만 아쉬운부분이 있었습니다
어쩌다 빠트리시고 쓰레기를 안치운게 있어서.. 
대체로 만족합니다!",3.8,0
2018.12.27,73846,dlw**,어르신분들이 가면 체크인할때 어려울거같아요 직접 입력하고 알아서 해야되서 주차문제도 그렇구 호텔은 깔끔하고 좋았어요^^,3.5,0
2018.09.02,73846,jan**,체크인 때 부터 불쾌하고 짜증났었는데 편의시설등의 이용 안내도 부족해서 좀 그랬어요. 시설이나 그런건 다 좋긴 해요,3.5,0
2023.05.15,73846,333**,뷰가 좋았어요! 방도 깔끔하고..,5.0,0
2023.05.08,73846,woa**,친절하시고 분위기좋고 위치가 너무 좋아요 일끝나고 집가시 싫어서 예약ㅎ했는데 만족합니다.,5.0,0
2023.03.16,73846,sig**,"너무 깔끔하고 고급스럽고 침구도편안했어요
서비스도 너무좋아요",5.0,0
2023.01.24,73846,ykj**,넷플릭스도 잘 볼 수 있고 8시간 반캉스 상품도 아주 만족스러웠어요,4.8,0
2022.12.11,73846,akd**,"우선 직원분들 너무 친절하시고 위치 또한 좋았습니다.
감사합니다.",5.0,0
2022.09.13,73846,dsw**,다 좋은데 어메니티가 쓰고나면 뻑뻑해지는 기분 샴푸랑 바디워시…,4.8,0
2022.09.12,73846,dks**,"혼자 다녀왔는데 너무 힐링하구 왔어요❤️
재방문할게요❤️",5.0,0
2022.07.24,73846,trv**,"조식이 먹을만했고 고층에서 바라보는
선릉의 푸르름은 힐링이 됐싑니다.",5.0,0
2022.07.05,73846,ifr**,"침구 깨끗하고 푹신하며, 편의시설 바로 지하에 있고 아주 좋았습니다^^",5.0,0
2022.07.04,73846,val**,직원분들이 너무 친절해서 숙박하는동안 너무 편했습니다!,5.0,0
2022.06.28,73846,ton**,직원분들 친절하시고 룸상태도 좋았어요 엘베가 너무 느려요ㅠㅠ,5.0,0
2022.06.09,73846,csr**,직원분들 친절하고 매번 이용할때마다 깨끗한 침구와 인테리어 좋습니다,5.0,0
2022.06.01,73846,suh**,"회사근처라 가끔 이용합니다
가족및 친지분 서울오면 추천합니다
가격대비 최고수준입니다",5.0,0
2022.05.28,73846,all**,"모든 면에서 만족스러웠습니다
족욕도 가능해서 좋았습니다.",5.0,0
2022.03.27,73846,gjd**,하나부터 열까지 모두 마음에 들었어요. 특히 직원분들께서 너무 친절하세요ㅜㅠ,5.0,0
2022.03.25,73846,csr**,"모든것이 좋았지만 주차공간이 부족해요~
나머지는 가성비 그이싱입니다",4.8,0
2022.03.25,73846,csr**,침구도 깨끗하고 직원분도 친절하고 선릉 뷰도 너무좋았는데 주차공간이 부족하네요,5.0,0
2022.03.19,73846,wkd**,접근성이 좋고 침구류가 굉장히 푹신해서 편안하게 잘 수 있었습니다.,4.5,0
2022.03.03,73846,kys**,선정릉뷰였는데 매우 조용하고 깨끗해서 푹 잘 쉬었습니다^-^,5.0,0
2022.02.18,73846,see**,"지하의 편의점, 친절함, 쾌적함, 모든게 언제 가도 힐링되는 곳!",5.0,0
2022.02.15,73846,swe**,직장근처라 가봤는데 접근성도 좋고 깨끗하고 아주 좋네요,5.0,0
2022.01.31,73846,for**,생각보다 아주.좋았습니다. 주차장이 너무 협소한거빼고 다 좋았습니다.,5.0,0
2022.01.27,73846,jun**,항상 갈때마다 직원분들이 친절하셔서 기분좋은 여행온것같습니다,4.8,0
2022.01.22,73846,roh**,침구가 깨끗하고..왕릉 뷰가 넘 좋았습니다..^^*^^,5.0,0
2022.01.10,73846,drk**,"방 좋았어요 선릉이라 맛집도 많아요
일욜에 안여는데가 많은건 함정이지만",5.0,0
2021.12.03,73846,iso**,"방도 깔끔하고 직원분들도 친절했어요
스위트룸도 상품 올라왔으면 좋겠어요!",5.0,0
2021.11.23,73846,noo**,요청사항들 넘 친절하게 들어주시고 가을의 선정릉뷰가 좋아서 또 가고 싶네요,5.0,0
2021.11.16,73846,usu**,침구가 푹신푹신해서 잠을 잘 잤어요. 다음에도 근처에 오면 머물 의향있어요.,4.8,0
2021.11.16,73846,dj9**,"깨끗했어요! 
넷플릭스도 나오는게 최대장점 풋스파도 잘이용했습니당",5.0,0
2021.11.12,73846,kbj**,"직원분들도 친절하시고
방도깨끗 하고 좋았습니다.
또이용하고 싶어요^^",4.5,0
2021.09.25,73846,jie**,선정릉뷰 너무 좋고 L7 직원분들 다 친절해서 갈때마다 기분좋아요 ^^,5.0,0
2021.09.22,73846,win**,"고층 파크 뷰도 좋고 침구도 편안,
직원들도 특급호텔 만큼 친절해서
정말 잘 쉬고 왔네요",5.0,0
2021.07.21,73846,eun**,"침구가  넘깨끗하고 포근합니다
직원분들도 너무친절해서 기분이 좋아지네요",5.0,0
2021.07.09,73846,gnl**,방이 너무 깔끔하고 1층 안내원부터 친절하셔서 좋았습니다,5.0,0
2021.07.06,73846,jjw**,정릉뷰로 공사중이였지만 소음은 심하지 않았고 잘머물렀습니다~,5.0,0
2021.06.28,73846,rla**,침대 시트에 얼룩이 있었지만 말하니까 바로교체 해주더라고요 그거 빼고는 만족했습니다,4.5,0
2021.06.26,73846,jus**,직원분들이 너무 친절하게 잘 대해주셔서 좋은 추억 남기고 가요 감사합니다,5.0,0
2021.06.04,73846,hit**,침구가 진짜 최고!!! 그리고 밤에 보는 시티뷰 또한 엄청 좋았어용 ㅎㅎ,5.0,0
2021.05.31,73846,kyo**,특별한 단점은 없었습니다 다음번엔 선정릉 뷰에서 숙박해보고 싶네요,5.0,0
2021.05.18,73846,ii2**,생각보다 방이 넓고 침구가 정말 좋아서 편히 쉬었습니다.,5.0,0
2021.04.29,73846,dda**,"친절했어요
급하게 예약하고 갔는데 깨끗하고 
방은 도심이라 좁음",5.0,0
2021.04.19,73846,jiw**,항상 믿고 이용하는 L7입니다. 직원들이 매우 친절하고 시설도 깔끔해요.,5.0,0
2021.04.05,73846,jiy**, 직원분들 너무 친절하시구 객실도 깔끔하고 침구도 너무  편안해서 잘 쉬다 왔습니당ㅎㅎ,4.5,0
2021.03.26,73846,sm5**,베드가 넘 푹신하고 깨끗했어요~도심 한복판에 이런 뷰라니~기대 이상이었어요~~~,5.0,0
2021.03.10,73846,hee**,깨끗하고 좋았어요! 무엇보다 넷플릭스가 돼서 좋았습니다.,4.8,0
2021.03.02,73846,hju**,"편안하게 잘 쉬었습니다
한가지 주차장 들어가는 램프는 진짜진짜 협소합니다!",4.8,0
2021.03.01,73846,gus**,역이랑 가깝고 편의점이 지하라넘좋았어요 침대가 너무푹신해요,5.0,0
2021.02.28,73846,jsw**,"너무 깨끗하고 좋았어요!
하지만,,, 엘레베이터가 타기 힘들다는것 말고는 최고에요!",5.0,0
2021.02.23,73846,bir**,"공원뷰라 야경이 예뻤습니다
룸 인테리어도 모던하고 좋았어요",4.5,0
2021.02.22,73846,xox**, 수서에서 바로 오기 편함 교통편 편하고 역과가가움 비지니스로 굿,5.0,0
2021.02.10,73846,ghu**,다른것들은 다 좋았습니다만 넷플릭스 이용방법 설명서가 있으면 좋을것 같습니다~,4.5,0
2021.01.28,73846,ror**,침구에 머리카락 한두개는 세탁시 묻어나온거겠죠 전반적으로 만족하고 포근하게 잘잤어요,4.8,0
2021.01.18,73846,abc**,깨끗하고 난방도 잘되고 무엇보다 직장이랑 가까워서 좋았습니다,4.5,0
2021.01.05,73846,jao**,"체크아웃 때 배려해주신 직원 분도 친절했고, 방 컨디션, 뷰 전부 만족스러웠습니다.",4.8,0
2020.12.26,73846,ksu**,"주차장 빼고는 다 만족이에요
주차장은 여전히 불편해요...

방이랑 서비스는 매우만족",5.0,0
2020.12.20,73846,dld**,"모든 부분이 다 좋았습니다.
다만 주차장이 좁아 자리가 부족하네요",4.5,0
2020.12.01,73846,cut**,치ㅁ대가 너무 푹신해요 ㅠㅠ 냉장고 작은거 빼고 다 만족!,4.8,0
2020.11.26,73846,dld**,느낌이 좋은 호텔이었어요. 깨끗하고 위치좋고 재밌고 편하게 쉬다 갑니다 ^^,5.0,0
2020.11.16,73846,hih**,"먼지날리는거 빼고는 너무도 좋았어요!!
친절하고 청결하고!!!!
또 방문할거에요 ㅎㅎ",4.8,0
2020.11.12,73846,thi**,루ㅁ이 무척 깔끔했습니다. 직장 동료와 함께 지내기에 적합했습니다.,4.5,0
2020.11.07,73846,cha**,주차장이 건물 외관 대비 너무 진입로가 좁음 아주 골아프더라고요 30년 넘은 건물인줄,4.8,0
2020.10.30,73846,yug**,"위치좋고 방도깨끗해서 좋았어요
이번이 두번째 이용인데 다음에 또이용할께요:)",5.0,0
2020.10.26,73846,ilo**, 전체적으로 깔끔하고 세심한 디테일이 좋았습니다. 직원들도 친절했습니다.,5.0,0
2020.10.04,73846,shi**,물을 자주 달라고 요청했는데 빠르고 친절하게 가져다주셔서 정말 감사했어요!!ㅎㅎ,5.0,0
2020.09.12,73846,yeu**,구웃 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,5.0,0
2020.07.27,73846,bre**,"침구가 정말 포근하고 폭신했어요~^^
저렴하게 뷔페까지 이용하고 넘 만족이요!!",5.0,0
2020.07.27,73846,hju**,치ㄴ절하시고 좋았어요 다만 주차장 통로가 좁아 힘들었어요ㅠ,5.0,0
2020.07.22,73846,spy**,"선릉역 근처라 좋습니다.
친절하시고 편하게 지내다 왔습니다",4.8,0
2020.07.19,73846,k30**,다들 친절하시고 매우 깨끗합니다. 침대가 아주 푹신하고 특히 10층 레스토랑도 맛있습니다,5.0,0
2020.06.29,73846,tna**,"너무 푹신하고 ㅡ커튼치니 세상 피곤했는데
어두컴컴하니  푹잤어요",5.0,0
2020.06.25,73846,lon**,"아쉬운게 있다면 TV 스포츠채널이 안나오는 채널있더라구요
나름 특2급인데...",5.0,0
2020.06.02,73846,gkr**,"침구 깨끗
위치 탁월
풋스파 의외의 개꿀
주차 약간 아쉽. 주변 공영주차장 이용 권유",4.8,0
2020.05.30,73846,lea**,침구가 너무 좋다고 여자친구가 칭찬했어요 뿌듯해요 가성비갑,5.0,0
2020.05.28,73846,jin**,"동 가격대 호텔 대비 우ㅣ치, 방상태, 서비스 모두 좋았습니다.",4.8,0
2020.05.28,73846,jao**,뷰도 좋고 뷔페도 맛있고 전반적으로 크게 만족스러웠습니다. 또 이용하고 싶네요!,4.8,0
2020.05.24,73846,cjy**,침구에 먼지가 묻어있긴 했는데 심한 건 아니였어요. 전반적으로 만족해요.,4.8,0
2020.05.10,73846,psi**,깨끗하고 전체적으로 깔끔하고 좋았습니다. 주차장이 좁은게 조금 아쉬워요!,4.8,0
2020.05.06,73846,jki**,너무 좋았어요! 직원분들도 매우 친절하시고 방도 뷰도 위치도 모두 좋았습니다!,5.0,0
2020.05.06,73846,sun**,너무 좋았고 깔끔해서 재방문하고 싶어용 호캉스에는 최고!,5.0,0
2020.05.02,73846,jg9**,풋스파를 기대하고 갔으나 아직 이용이 되지 않는다고 하여 아쉬웠습니다,4.8,0
2020.05.02,73846,tan**,새로 지은 곳이라 그런지 깔끔하고 좋았습니다! 주변에 맛있는 식당들도 많습니다~,5.0,0
2020.04.16,73846,mam**,침구가 푹신하고 좋앗어요 주차장 통로가 좀 좁긴하지만 자리도 여유있었네요,5.0,0
2020.04.13,73846,met**,침구상태도 너무좋고 근처에 접근성도 좋고 방도 선정릉뷰로 주셔서 잘쉬다갑니다,5.0,0
2020.04.12,73846,par**,"주말 손님이 많음에도 불구하고 직원분들이 친절하게 잘 응대 해 줬습니다. 
",4.5,0
2020.04.11,73846,jsw**,샤워실에 약간의 물때가 있기는 했지만 나머지 부분은 너무 좋음!,4.5,0
2020.03.12,73846,twe**,이시국에 확실히 방역에 힘쓰고 깨끗하고 잘지내고왔습니다 ,5.0,0
2020.03.09,73846,a01**,코로나 때문에 뷔페음식이 거의 없었고 주문한 파스타도 너무 짰어요. 진짜 짰음,5.0,0
2020.03.09,73846,aga**,깔끔한데 방에서 약간 냄새가 났어요 나머지는 다 좋아요,4.8,0
2020.02.29,73846,sbj**,"프론트, 린넨 직원분들이 너무 친절하세요. 실내 공간도 넓고 쾌적했습니다.",5.0,0
2020.02.26,73846,lyw**,깨끗하고 위치도 모두 만족스러웠는데 냉장고가 너무 안 시원했던 점이 아쉽습니다,5.0,0
2020.02.26,73846,ten**,침구가 진짜 너무 푹신하고 뷰도 좋아서 좋은 시간 되었습니다,5.0,0
2020.01.14,73846,que**,24시간스테이였는데 깨끗한 방에서 푹쉬다가 갔습니다ㅎㅎㅎ,5.0,0
2019.12.25,73846,cat**,세명으로 예약했는데 침대도 마음에 들고 이불도 마음에 들었어욤 ㅋㅋ,5.0,0
2019.12.15,73846,hav**,엘레베이터 기다리는 시간이 길었지만 그 외엔 다 좋았어요,4.5,0
2019.09.08,73846,gun**,"깨끗하고 나쁠 건 없었지만..
그렇다고 특별히 좋은 것 같지도 않았습니다.",4.5,0
2019.08.26,73846,hhw**,침구도 깨끗하고 위치도 좋고 선정릉이 보이는 뷰도 좋았어요,4.8,0
2019.08.18,73846,kkk**,침구가 좋아서 꿀잠잤어용 런치도 좋았고 전반적으로 모두 만족입니다^^,5.0,0
2019.08.15,73846,win**,"26층이었는데 뷰도 너무 좋고, 침구도 푹신하고 깨끗해서 좋았어요",5.0,0
2019.08.09,73846,jsb**,차가 없어도 접근성이 좋고 런치 부페도 너무 좋았습니다~,5.0,0
2019.07.30,73846,hae**,호캉스 좋았어요~! 화장실 문 나뭇가지 튀어나온거 손다칠수도 있으니 수리부탁드려요ㅎㅎ,4.5,0
2019.07.29,73846,bbt**,너무 깨끗하고 체크아웃 3시에 할 수 있어서 너무 좋았어요 ~_~ ㅎㅎ,5.0,0
2019.07.16,73846,jm5**,"다른 모든 것은 만족 넘어 훌륭했는데,
주차 진출입의 불편함이 좀 아쉬웠습니다",4.5,0
2019.07.16,73846,ant**,침구도 깨끗하고 조용한 위치로 주셔서 잘 쉬다왔습니다.,4.8,0
2019.06.20,73846,jhs**,"방도 깔끔하고 뷰도 좋았고
엄청 잘 쉬고 출근했습니다^^",5.0,0
2019.06.01,73846,asj**,침구가 너무 편하고 푹신해서 잘 잤어요~ 호텔 내에 있는 풋스파도 좋았습니당,5.0,0
2019.04.08,73846,min**,깨끗하고 야경뷰도 좋고.. 자주 애용하는데 항상 만족하고 있어요 ,4.8,0
2019.03.21,73846,daf**,주차장 입구가 좀 혐소하고 층마다 주차 공간이 많지 않다는 점 이외에는 만족스러웠습니다.,5.0,0
2019.03.07,73846,sdf**,"깨끗하고 좋았어요.
늦은 체크아웃을 미리 신청해서 푹쉬다 올수 있었어요.",5.0,0
2019.02.03,73846,sor**,깨끗하고 침구 푹신하고 좋습니다 선릉 뷰도 좋아요 또 갈 것 같아요,5.0,0
2019.01.27,73846,mei**,레이트체크아웃에 런치가 패키지로 되어있어서 호캉스 제대로 즐기다 갑니다,5.0,0
2019.01.21,73846,kim**,"침구도 깨끗하고 전체적으로 깨끗했어요!
다만 뷰가 낮은층이라서 조금 아쉬웠습니다",4.8,0
2019.01.20,73846,sfs**,"아이들과서울나들이
키자니아도가깝고롯데월드도가깝고

지하편의점까지

깔끔하고
귯귯귯",5.0,0
2019.01.14,73846,bnj**,방안이 다소 건조한 전 제외하면 가성비면에서 늘 만족스럽네요,5.0,0
2018.12.22,73846,jwj**,"침구깨끗
주차 늦으면불편
객실내 생수는...좀커졌으면..",4.8,0
2018.12.09,73846,l--**,가격대비 너무 좋고 위치도 좋았어요 만족해요 또 갈 것 같아요,5.0,0
2018.12.02,73846,gyw**,2주에한번 서울 가는데 꼭 여기서만 잡니다 가성비 최고,5.0,0
2018.11.20,73846,ggo**,"역시 좋은곳은 이유가있죠
매주 서울비지니스 호텔 다니는데 
다릅니다 굳",5.0,0
2018.11.06,73846,roc**,매우 깔끔하고 룸도 무료업그레이드 해주시고 아주 좋았습니다~~,5.0,0
2018.09.30,73846,hye**,서비스 모두 만족하고 편하게 쉴 수 있어서 즐거운 주말을 보낼 수 있었습니다.,5.0,0
